639.000;1646212735713081.2
641.000;1646212735806117.8
640.000;1646212735899464.2
639.000;1646212735993617.5
641.000;1646212736087605.2
641.000;1646212736180486.2
641.000;1646212736275532.8
640.000;1646212736369600.0
641.000;1646212736462342.5
641.000;1646212736557611.8
640.000;1646212736654151.5
642.000;1646212736744227.2
640.000;1646212736837304.0
640.000;1646212736931095.8
640.000;1646212737024177.5
642.000;1646212737118653.8
639.000;1646212737212619.5
639.000;1646212737306105.2
639.000;1646212737399864.8
641.000;1646212737493429.2
640.000;1646212737587672.5
629.000;1646212737680543.8
641.000;1646212737774275.2
639.000;1646212737868971.8
640.000;1646212737962950.5
640.000;1646212738056368.0
642.000;1646212738150697.8
641.000;1646212738244680.0
639.000;1646212738336842.5
639.000;1646212738431107.8
640.000;1646212738524872.2
641.000;1646212738618217.8
638.000;1646212738712771.0
639.000;1646212738806622.8
640.000;1646212738900999.2
638.000;1646212738994139.8
640.000;1646212739087100.8
639.000;1646212739180796.5
640.000;1646212739275060.5
640.000;1646212739369172.8
639.000;1646212739462120.0
638.000;1646212739556118.5
640.000;1646212739649654.8
639.000;1646212739746098.8
639.000;1646212739839356.2
639.000;1646212739934180.5
639.000;1646212740024334.5
639.000;1646212740119164.8
639.000;1646212740212341.2
639.000;1646212740305333.8
639.000;1646212740400046.2
639.000;1646212740493948.2
638.000;1646212740587228.5
639.000;1646212740681617.2
640.000;1646212740774682.2
639.000;1646212740868867.8
639.000;1646212740962092.8
638.000;1646212741059371.0
639.000;1646212741151057.8
639.000;1646212741243658.0
639.000;1646212741337612.0
638.000;1646212741430597.0
639.000;1646212741524260.0
639.000;1646212741620960.2
639.000;1646212741711939.5
638.000;1646212741805824.0
638.000;1646212741899807.5
639.000;1646212741993964.2
639.000;1646212742086706.0
639.000;1646212742186103.0
638.000;1646212742274586.8
639.000;1646212742367852.0
638.000;1646212742462824.0
638.000;1646212742555681.8
638.000;1646212742649378.8
639.000;1646212742743176.8
639.000;1646212742837346.2
639.000;1646212742931608.5
639.000;1646212743024883.8
639.000;1646212743118816.5
637.000;1646212743213249.2
639.000;1646212743324798.5
637.000;1646212743399691.8
638.000;1646212743493089.2
639.000;1646212743587947.5
639.000;1646212743680188.2
637.000;1646212743775069.5
638.000;1646212743868755.5
640.000;1646212743961772.2
637.000;1646212744056389.0
638.000;1646212744149622.0
638.000;1646212744244068.2
637.000;1646212744337547.5
637.000;1646212744431080.5
639.000;1646212744523996.2
638.000;1646212744617993.5
638.000;1646212744711455.5
638.000;1646212744805647.5
638.000;1646212744900097.0
638.000;1646212744993210.0
638.000;1646212745086813.8
638.000;1646212745180344.8
639.000;1646212745275199.2
637.000;1646212745368654.2
638.000;1646212745464325.2
637.000;1646212745555835.2
639.000;1646212745649134.0
640.000;1646212745743147.5
638.000;1646212745836843.2
638.000;1646212745930607.8
639.000;1646212746024134.2
638.000;1646212746119006.8
637.000;1646212746212305.8
638.000;1646212746306347.0
639.000;1646212746399845.5
637.000;1646212746494780.0
638.000;1646212746590656.5
639.000;1646212746680543.5
640.000;1646212746775273.2
638.000;1646212746868689.0
639.000;1646212746962178.2
638.000;1646212747055969.8
639.000;1646212747152801.5
637.000;1646212747242783.0
638.000;1646212747525249.0
638.000;1646212747805481.8
638.000;1646212747899258.2
639.000;1646212748462191.5
636.000;1646212748884258.5
637.000;1646212748977866.2
637.000;1646212749165142.0
637.000;1646212749259560.0
638.000;1646212749632801.8
637.000;1646212752774045.2
637.000;1646212753290065.8
637.000;1646212753524405.5
637.000;1646212753805131.0
638.000;1646212753993067.0
638.000;1646212754086042.8
638.000;1646212754275762.8
639.000;1646212754371846.8
639.000;1646212754554788.0
637.000;1646212754931859.5
636.000;1646212755211723.2
639.000;1646212755403403.0
638.000;1646212756010085.0
637.000;1646212756289884.2
637.000;1646212756853454.5
637.000;1646212757320840.5
637.000;1646212757556530.8
634.000;1646212757649827.0
636.000;1646212758211887.2
636.000;1646212758305204.0
634.000;1646212758775197.0
637.000;1646212759148470.0
636.000;1646212759242560.8
636.000;1646212759336676.0
636.000;1646212759430433.2
634.000;1646212759710742.0
637.000;1646212760460998.0
636.000;1646212761071747.0
637.000;1646212761445441.2
636.000;1646212761632508.2
637.000;1646212762195001.0
637.000;1646212762382911.0
636.000;1646212762477944.8
637.000;1646212763634758.5
637.000;1646212763796601.2
637.000;1646212764027689.2
637.000;1646212764290875.0
634.000;1646212764441551.5
637.000;1646212764455175.0
636.000;1646212764624699.8
637.000;1646212764944231.2
636.000;1646212765315324.2
637.000;1646212765330939.8
637.000;1646212765973627.8
636.000;1646212767040375.8
636.000;1646212769979316.2
637.000;1646212774993959.8
634.000;1646212775416071.2
632.000;1646212779212782.8
634.000;1646212780198067.5
633.000;1646212784323892.5
632.000;1646212786103802.5
633.000;1646212793795729.5
18.000;1646212811032350.2
627.000;1646212817681721.2
616.000;1646212823633527.0
626.000;1646212824026042.2
626.000;1646212824297942.2
628.000;1646212825002094.0
627.000;1646212825479229.5
628.000;1646212825780041.5
627.000;1646212825982897.0
628.000;1646212825988940.2
627.000;1646212825989712.8
627.000;1646212826159751.0
626.000;1646212826668750.0
626.000;1646212826854166.0
626.000;1646212827027610.5
624.000;1646212867378714.2
620.000;1646212886321750.5
620.000;1646212886349926.5
620.000;1646212886350791.0
619.000;1646212886351437.5
618.000;1646212886352064.5
619.000;1646212886352684.0
618.000;1646212886521372.5
619.000;1646212887320150.0
619.000;1646212890235983.8
619.000;1646212894557871.8
620.000;1646212896668159.0
620.000;1646212898350752.5
620.000;1646212908930975.8
620.000;1646212909147271.0
618.000;1646212920121406.8
617.000;1646212921046154.5
618.000;1646212923226079.8
618.000;1646212924856080.2
618.000;1646212925137536.8
617.000;1646212925710289.8
617.000;1646212938230973.0
617.000;1646212940677303.0
620.000;1646212941520074.8
618.000;1646212943924130.2
615.000;1646212944977061.0
618.000;1646212945485279.5
612.000;1646212946171056.0
620.000;1646212948006352.2
620.000;1646212949501288.8
617.000;1646212950018663.5
617.000;1646212951452094.5
616.000;1646212953374158.5
616.000;1646212953795055.5
616.000;1646212957638949.2
616.000;1646212958628117.8
616.000;1646212983179547.2
                                                                                                                                                                                                                                                   608.000;1646213065604103.2
608.000;1646213065610991.0
608.000;1646213065611419.5
608.000;1646213070215090.2
607.000;1646213070541623.2
609.000;1646213072082767.0
608.000;1646213077048254.8
606.000;1646213108036537.0
606.000;1646213114359180.5
605.000;1646213116895380.5
605.000;1646213117569686.5
606.000;1646213117723006.0
605.000;1646213121418948.0
604.000;1646213125848553.5
602.000;1646213127247725.0
606.000;1646213127536127.2
604.000;1646213131558685.2
605.000;1646213134979198.2
602.000;1646213146696497.5
600.000;1646213177189450.8
600.000;1646213177594224.5
596.000;1646213178578862.8
598.000;1646213180406634.5
598.000;1646213180739873.0
600.000;1646213189610034.8
600.000;1646213191145791.8
597.000;1646213191507221.8
600.000;1646213193528860.5
600.000;1646213195125709.8
601.000;1646213195501624.0
598.000;1646213196107283.0
597.000;1646213198170507.2
598.000;1646213198352083.5
598.000;1646213199357435.2
598.000;1646213199582943.5
598.000;1646213202225036.8
596.000;1646213203657842.8
597.000;1646213212414464.8
597.000;1646213213446406.8
596.000;1646213213735242.0
596.000;1646213213980392.5
596.000;1646213233131553.8
594.000;1646213237738224.2
595.000;1646213238239042.5
589.000;1646213238905870.5
594.000;1646213239453044.5
593.000;1646213239627088.5
595.000;1646213240360168.8
595.000;1646213246036028.5
595.000;1646213247478862.2
595.000;1646213250944147.5
595.000;1646213251183911.8
594.000;1646213251322302.0
594.000;1646213252129220.5
595.000;1646213252242582.2
594.000;1646213252904613.8
591.000;1646213253170079.2
595.000;1646213253186200.2
595.000;1646213253630889.8
593.000;1646213253761675.8
595.000;1646213254021593.2
595.000;1646213254393972.0
594.000;1646213258028582.0
595.000;1646213261037798.5
593.000;1646213263856908.5
591.000;1646213264273803.8
595.000;1646213264545463.8
590.000;1646213264987976.5
593.000;1646213266010956.0
592.000;1646213277352897.8
591.000;1646213284006957.2
592.000;1646213295164067.0
590.000;1646213296748329.0
590.000;1646213297903697.0
592.000;1646213299245158.0
590.000;1646213300327759.2
590.000;1646213308599059.2
589.000;1646213313427274.2
593.000;1646213314504934.8
590.000;1646213315071798.8
593.000;1646213316991700.5
590.000;1646213319022870.8
590.000;1646213321955993.2
590.000;1646213326035300.2
585.000;1646213356906268.8
585.000;1646213357184617.8
585.000;1646213357327891.2
585.000;1646213357571148.2
585.000;1646213358222051.0
585.000;1646213358748103.5
586.000;1646213360375186.0
583.000;1646213369857454.0
584.000;1646213371402832.2
584.000;1646213375666934.0
585.000;1646213378343499.0
578.000;1646213379091024.0
581.000;1646213380508592.8
584.000;1646213385526436.8
585.000;1646213387526809.2
586.000;1646213389036628.5
586.000;1646213389545959.0
578.000;1646213390059111.5
582.000;1646213391054387.2
581.000;1646213392546573.2
577.000;1646213393719739.5
581.000;1646213397289818.5
581.000;1646213403211224.2
581.000;1646213403783824.2
580.000;1646213412825304.0
581.000;1646213418106770.0
581.000;1646213419636377.5
580.000;1646213420177673.8
581.000;1646213420437526.0
580.000;1646213434663882.8
579.000;1646213439108757.0
578.000;1646213439629004.0
580.000;1646213440456683.5
578.000;1646213442113091.0
578.000;1646213442547887.2
581.000;1646213443146935.8
581.000;1646213446053859.2
581.000;1646213446177289.0
584.000;1646213450034792.0
580.000;1646213451537981.2
582.000;1646213453030202.0
579.000;1646213454081601.8
579.000;1646213454274026.2
578.000;1646213455866816.0
578.000;1646213461206910.5
573.000;1646213461531108.0
579.000;1646213461624691.2
579.000;1646213462139342.0
578.000;1646213462281950.5
577.000;1646213462751384.0
578.000;1646213463833402.5
580.000;1646213463884676.2
579.000;1646213463885552.0
578.000;1646213471744735.0
579.000;1646213475387073.2
578.000;1646213477041686.8
577.000;1646213478078985.0
577.000;1646213478748083.2
577.000;1646213478872429.2
577.000;1646213479194840.5
577.000;1646213479882251.5
577.000;1646213479901070.2
577.000;1646213480314556.0
577.000;1646213480540001.5
577.000;1646213486196700.2
577.000;1646213486887764.5
578.000;1646213487840721.0
577.000;1646213489852280.2
569.000;1646213490328423.8
577.000;1646213503062224.8
577.000;1646213503830971.5
574.000;1646213504324404.0
577.000;1646213504577465.5
577.000;1646213504712687.5
578.000;1646213504748073.5
577.000;1646213505521342.5
577.000;1646213509044171.8
576.000;1646213513078414.2
576.000;1646213516111739.5
576.000;1646213516583944.5
574.000;1646213519077868.2
573.000;1646213526626805.5
572.000;1646213540285925.2
571.000;1646213543573342.5
570.000;1646213548719640.0
567.000;1646213549282039.8
572.000;1646213553895850.8
570.000;1646213554316143.8
568.000;1646213558969180.8
568.000;1646213559234496.2
568.000;1646213559821789.5
569.000;1646213562045163.5
569.000;1646213567602208.8
570.000;1646213570039505.8
569.000;1646213578086881.8
568.000;1646213580996651.2
568.000;1646213581805397.2
569.000;1646213584162192.2
564.000;1646213584775933.0
570.000;1646213584917390.2
568.000;1646213585081840.2
567.000;1646213588753967.8
568.000;1646213591150446.5
567.000;1646213596540549.5
559.000;1646213597054174.8
567.000;1646213598893494.8
566.000;1646213600073162.8
567.000;1646213600292330.2
567.000;1646213601173972.8
568.000;1646213601389456.0
567.000;1646213601722292.0
567.000;1646213619144328.8
567.000;1646213619772146.8
565.000;1646213623751500.8
566.000;1646213624504725.0
566.000;1646213634993305.2
569.000;1646213635511845.2
566.000;1646213639407999.2
567.000;1646213642842659.5
566.000;1646213644044205.2
567.000;1646213644534894.8
566.000;1646213657866890.2
564.000;1646213658563444.0
567.000;1646213658875087.5
565.000;1646213659069587.8
558.000;1646213660099347.2
565.000;1646213692039026.8
566.000;1646213693561365.2
564.000;1646213693827656.8
564.000;1646213697565367.8
567.000;1646213698000575.5
561.000;1646213698689963.8
565.000;1646213699911570.2
567.000;1646213700539205.8
565.000;1646213701041357.0
564.000;1646213701460093.5
564.000;1646213703061626.2
562.000;1646213704270039.5
566.000;1646213704550287.0
562.000;1646213705299890.8
564.000;1646213705543735.8
564.000;1646213706055199.2
564.000;1646213707175659.5
562.000;1646213707456860.2
562.000;1646213707832262.8
564.000;1646213710690596.2
562.000;1646213710977188.2
562.000;1646213713033654.5
562.000;1646213714862366.0
562.000;1646213715660138.8
561.000;1646213717063916.2
562.000;1646213717569356.8
565.000;1646213719609353.5
562.000;1646213727730733.0
561.000;1646213734117695.5
565.000;1646213734540744.5
561.000;1646213735853782.5
561.000;1646213739028752.2
561.000;1646213747414429.2
561.000;1646213749572893.8
561.000;1646213752712160.8
561.000;1646213754587248.8
561.000;1646213759039179.0
560.000;1646213762907412.5
560.000;1646213765054410.5
562.000;1646213766066101.0
561.000;1646213766579993.2
565.000;1646213767064693.5
561.000;1646213767984242.2
561.000;1646213769456356.5
560.000;1646213769815066.8
564.000;1646213770519784.2
564.000;1646213771046475.8
562.000;1646213773544280.8
560.000;1646213774748738.2
559.000;1646213775486747.2
561.000;1646213776003038.8
560.000;1646213777302922.2
560.000;1646213777454636.5
560.000;1646213777897886.8
555.000;1646213778235826.5
560.000;1646213780111509.5
556.000;1646213785699078.5
557.000;1646213790907927.5
559.000;1646213791147917.0
558.000;1646213801840686.0
559.000;1646213802200483.0
561.000;1646213819553068.0
559.000;1646213822554445.8
558.000;1646213832535426.5
558.000;1646213835985917.2
559.000;1646213837329668.0
560.000;1646213838583356.0
557.000;1646213839779403.0
557.000;1646213864292256.5
556.000;1646213867722719.5
556.000;1646213868912666.5
558.000;1646213870352824.8
556.000;1646213881041409.8
557.000;1646213881557860.2
556.000;1646213883014893.8
555.000;1646213885261817.0
559.000;1646213886528814.5
555.000;1646213888077661.2
556.000;1646213889952855.0
555.000;1646213895909163.5
556.000;1646213898463956.2
556.000;1646213898992912.0
555.000;1646213904476879.2
555.000;1646213913673446.8
555.000;1646213923848884.2
555.000;1646213938505994.8
555.000;1646213941037098.2
553.000;1646213945213708.0
554.000;1646213948087842.2
554.000;1646213957293282.5
553.000;1646213957459531.2
554.000;1646213958075355.8
554.000;1646213960832474.8
555.000;1646213961051005.2
553.000;1646213961562734.5
554.000;1646213962555130.2
544.000;1646213979768869.2
552.000;1646213981289202.5
552.000;1646213982938454.8
552.000;1646213984729957.5
552.000;1646213992035285.0
552.000;1646213993160870.0
547.000;1646213993615432.2
552.000;1646213993753979.0
552.000;1646213994016366.8
552.000;1646214000262265.0
552.000;1646214000488966.0
552.000;1646214002613525.2
552.000;1646214002951836.5
550.000;1646214005745111.2
554.000;1646214007025321.0
553.000;1646214009038208.0
544.000;1646214013059706.5
552.000;1646214014563921.5
554.000;1646214016014978.5
550.000;1646214017605378.0
550.000;1646214018431876.8
544.000;1646214021902747.2
549.000;1646214023767635.2
550.000;1646214024259622.0
552.000;1646214024610802.2
548.000;1646214024828170.0
548.000;1646214062037563.8
547.000;1646214077909133.5
547.000;1646214078858140.5
545.000;1646214080239576.2
547.000;1646214104082616.5
547.000;1646214104979110.8
546.000;1646214113831906.0
546.000;1646214114175416.0
546.000;1646214114269452.0
548.000;1646214114741430.8
545.000;1646214114832255.2
547.000;1646214115021440.5
546.000;1646214115119979.5
545.000;1646214115207974.0
545.000;1646214115350352.5
546.000;1646214115443148.2
545.000;1646214115536747.8
546.000;1646214115631884.8
546.000;1646214115727974.8
545.000;1646214115821161.5
547.000;1646214115958154.5
546.000;1646214116473081.8
546.000;1646214116754551.5
546.000;1646214116988420.2
547.000;1646214117175884.5
545.000;1646214117268875.0
546.000;1646214117550393.8
544.000;1646214117644873.2
546.000;1646214117784615.8
545.000;1646214117880424.8
546.000;1646214117974962.0
546.000;1646214118397767.8
545.000;1646214118490173.0
545.000;1646214118583896.2
545.000;1646214118677848.5
546.000;1646214118863132.5
545.000;1646214119332978.8
545.000;1646214119520850.0
544.000;1646214119710541.5
546.000;1646214119802754.8
545.000;1646214119894178.0
546.000;1646214119988719.0
545.000;1646214120082254.8
546.000;1646214120175398.2
545.000;1646214120552318.8
545.000;1646214120927203.5
546.000;1646214121018882.8
545.000;1646214121117808.5
545.000;1646214121207854.5
546.000;1646214121489973.8
545.000;1646214121583237.8
545.000;1646214121682304.2
546.000;1646214121769601.2
546.000;1646214121957870.2
545.000;1646214122148424.0
545.000;1646214122239162.0
545.000;1646214122335402.8
545.000;1646214122611643.5
545.000;1646214122707898.5
545.000;1646214122894373.8
546.000;1646214123034573.5
545.000;1646214123175533.5
544.000;1646214123458190.5
545.000;1646214123739184.2
544.000;1646214123926206.0
544.000;1646214124302400.2
546.000;1646214124488836.0
545.000;1646214124582685.5
545.000;1646214124957531.8
544.000;1646214125144562.8
545.000;1646214125331063.5
541.000;1646214125471799.0
545.000;1646214125660572.8
545.000;1646214125756422.5
545.000;1646214125850309.2
545.000;1646214126128884.0
544.000;1646214126504143.0
546.000;1646214126737202.2
544.000;1646214126927706.2
545.000;1646214127024236.0
545.000;1646214127115295.0
545.000;1646214127207655.5
546.000;1646214127395219.2
545.000;1646214127495892.0
545.000;1646214127675471.2
545.000;1646214128145739.0
545.000;1646214128242725.2
544.000;1646214128426588.8
544.000;1646214128895148.2
545.000;1646214128988436.5
545.000;1646214129366238.5
544.000;1646214129458694.8
546.000;1646214129597204.2
545.000;1646214129784761.2
545.000;1646214129972908.2
544.000;1646214130065677.5
544.000;1646214130206049.2
546.000;1646214130348332.0
544.000;1646214130442581.8
545.000;1646214130534210.5
545.000;1646214130629530.5
544.000;1646214131005835.5
545.000;1646214131097378.2
545.000;1646214131192928.8
544.000;1646214131285741.5
545.000;1646214131427996.2
545.000;1646214131708571.2
544.000;1646214131799874.5
544.000;1646214132038871.0
545.000;1646214132269295.8
544.000;1646214132361754.5
545.000;1646214132607637.5
544.000;1646214132878658.5
544.000;1646214133077529.5
545.000;1646214133348048.2
545.000;1646214133815984.5
543.000;1646214133910559.0
546.000;1646214134056976.8
545.000;1646214134378120.2
544.000;1646214134473641.2
544.000;1646214134847180.5
546.000;1646214135059957.5
543.000;1646214135174251.8
544.000;1646214135269210.2
545.000;1646214135362594.0
544.000;1646214135503686.8
544.000;1646214135602397.0
544.000;1646214135790199.0
544.000;1646214135972773.8
545.000;1646214136206432.2
544.000;1646214136306689.0
545.000;1646214136441394.0
542.000;1646214136638936.0
545.000;1646214137043091.5
545.000;1646214137191719.5
545.000;1646214139486049.2
542.000;1646214141543209.8
546.000;1646214150037705.2
540.000;1646214151059763.0
543.000;1646214174462941.2
542.000;1646214175254334.0
543.000;1646214175501168.2
542.000;1646214175593474.5
543.000;1646214176416136.8
536.000;1646214176689030.2
542.000;1646214176934660.2
543.000;1646214177204507.0
537.000;1646214177402316.2
543.000;1646214177550484.8
542.000;1646214178021621.5
544.000;1646214179056711.8
543.000;1646214179225743.0
536.000;1646214179371759.2
541.000;1646214191049391.5
542.000;1646214195912360.8
543.000;1646214200529011.0
542.000;1646214200641351.0
542.000;1646214200812609.8
542.000;1646214201097740.5
544.000;1646214203051915.2
542.000;1646214203542306.8
540.000;1646214207109908.2
541.000;1646214208562883.2
542.000;1646214211051712.0
538.000;1646214243398288.0
533.000;1646214247227410.8
537.000;1646214256648898.5
537.000;1646214256795165.2
538.000;1646214257307149.8
535.000;1646214257598903.8
536.000;1646214258439777.2
536.000;1646214317029413.0
531.000;1646214317329055.8
536.000;1646214317734608.5
536.000;1646214317909364.5
536.000;1646214318227446.0
533.000;1646214318751042.2
536.000;1646214319478160.2
536.000;1646214320165820.8
535.000;1646214320371605.0
541.000;1646214322565913.5
538.000;1646214328519643.2
538.000;1646214329055018.8
537.000;1646214337245312.8
535.000;1646214341500766.8
535.000;1646214347416459.5
533.000;1646214378269281.5
536.000;1646214379846054.8
536.000;1646214379986445.5
536.000;1646214379988509.2
536.000;1646214379989440.8
534.000;1646214379990251.0
537.000;1646214380449516.2
537.000;1646214386568031.0
534.000;1646214387062112.5
537.000;1646214387598247.5
541.000;1646214388024549.5
536.000;1646214389004068.5
541.000;1646214389523818.2
541.000;1646214390550072.5
542.000;1646214393047942.8
542.000;1646214393504218.5
542.000;1646214395005308.8
542.000;1646214401520347.8
536.000;1646214406442633.8
534.000;1646214413379106.8
536.000;1646214432289613.5
536.000;1646214432714813.5
538.000;1646214433935564.5
533.000;1646214434085315.8
537.000;1646214434220469.8
538.000;1646214436094996.8
536.000;1646214436568936.8
533.000;1646214436895482.2
537.000;1646214458071593.8
536.000;1646214459564573.0
538.000;1646214465051386.2
538.000;1646214467494541.5
536.000;1646214469508400.0
537.000;1646214478371356.0
536.000;1646214479066156.2
536.000;1646214479393552.8
536.000;1646214482018846.5
536.000;1646214486940679.2
535.000;1646214491770189.8
536.000;1646214491873902.0
536.000;1646214492732593.5
532.000;1646214493503758.5
536.000;1646214493741141.2
535.000;1646214493957501.8
536.000;1646214496472603.5
535.000;1646214497314399.5
536.000;1646214497893431.2
535.000;1646214500560387.2
537.000;1646214501073675.5
536.000;1646214501913702.8
535.000;1646214502718133.2
536.000;1646214503038255.0
535.000;1646214504584700.0
536.000;1646214505100109.8
536.000;1646214506553677.2
535.000;1646214507677541.8
530.000;1646214508945591.2
536.000;1646214509694180.2
535.000;1646214511578201.8
535.000;1646214512461048.8
536.000;1646214512930150.0
538.000;1646214513579184.8
536.000;1646214516959345.5
537.000;1646214517099057.2
536.000;1646214517473111.0
535.000;1646214518366754.2
536.000;1646214518645958.2
536.000;1646214518973788.8
536.000;1646214520010066.5
535.000;1646214521508948.8
535.000;1646214523053017.2
536.000;1646214523148601.5
537.000;1646214524177428.5
536.000;1646214526056902.8
536.000;1646214526577841.8
536.000;1646214526708601.8
536.000;1646214528397246.0
535.000;1646214528864928.8
536.000;1646214529661310.2
535.000;1646214530602720.5
536.000;1646214530834728.8
536.000;1646214531069052.8
535.000;1646214531397056.2
535.000;1646214532384404.2
536.000;1646214533181294.8
536.000;1646214534349465.8
536.000;1646214535053509.5
533.000;1646214536881513.5
536.000;1646214538619372.0
535.000;1646214540724331.0
535.000;1646214543302672.8
535.000;1646214543396479.2
537.000;1646214544098327.8
536.000;1646214545131887.0
535.000;1646214546067376.2
536.000;1646214546349616.5
537.000;1646214546445651.5
536.000;1646214546536022.5
535.000;1646214546913264.0
535.000;1646214547286997.2
535.000;1646214547427163.5
536.000;1646214547899729.2
535.000;1646214548319097.0
534.000;1646214548504893.8
536.000;1646214548600861.2
535.000;1646214549208153.8
536.000;1646214549366378.2
536.000;1646214549845556.8
537.000;1646214549865943.5
536.000;1646214550146564.2
535.000;1646214550244069.2
536.000;1646214551001850.8
535.000;1646214551178559.8
535.000;1646214551511110.0
535.000;1646214554139818.8
535.000;1646214554406827.2
535.000;1646214554729462.0
535.000;1646214556900021.5
536.000;1646214557062641.8
531.000;1646214557432857.2
536.000;1646214559214990.5
535.000;1646214559734861.2
535.000;1646214560327376.2
532.000;1646214561515336.2
536.000;1646214564989536.8
535.000;1646214567292915.8
536.000;1646214567800388.0
535.000;1646214568371277.0
532.000;1646214571221014.2
533.000;1646214574219236.8
536.000;1646214574224620.2
535.000;1646214574225593.0
535.000;1646214574318397.5
535.000;1646214574411813.0
530.000;1646214574511893.0
532.000;1646214574600301.0
531.000;1646214574693448.0
531.000;1646214574787752.5
531.000;1646214574881981.5
531.000;1646214574974231.0
533.000;1646214575068275.5
535.000;1646214575162808.2
530.000;1646214575444448.5
537.000;1646214575560816.0
535.000;1646214577565069.8
536.000;1646214579576096.5
536.000;1646214586460330.5
535.000;1646214586557691.2
535.000;1646214597497926.2
536.000;1646214611564187.2
534.000;1646214612167701.5
535.000;1646214612632875.2
536.000;1646214612965534.8
535.000;1646214613097873.8
536.000;1646214613964373.5
534.000;1646214614356829.0
530.000;1646214614741974.2
534.000;1646214615092789.8
535.000;1646214615247171.8
535.000;1646214616783746.2
534.000;1646214617168163.0
534.000;1646214617470794.0
532.000;1646214617894784.8
535.000;1646214618099642.8
536.000;1646214618444377.2
536.000;1646214619792076.2
536.000;1646214639585888.0
535.000;1646214643147830.8
534.000;1646214649096341.0
534.000;1646214654064816.0
534.000;1646214657069388.0
537.000;1646214658046569.8
534.000;1646214677586278.2
535.000;1646214677766417.8
533.000;1646214678107471.0
534.000;1646214678805638.8
533.000;1646214679950891.8
535.000;1646214701561217.2
534.000;1646214702083837.5
536.000;1646214705036024.2
533.000;1646214711575629.0
532.000;1646214712528603.0
533.000;1646214713045928.5
535.000;1646214718058865.8
526.000;1646214719510072.5
533.000;1646214723075268.5
534.000;1646214738614331.2
532.000;1646214739242582.0
528.000;1646214739949952.5
532.000;1646214764524495.5
532.000;1646214766590842.5
531.000;1646214770012174.8
531.000;1646214773246363.5
532.000;1646214774071469.2
533.000;1646214775033070.2
531.000;1646214775827197.2
532.000;1646214786088173.8
532.000;1646214786560326.2
532.000;1646214787520830.8
530.000;1646214796451072.5
530.000;1646214797889680.8
529.000;1646214798260986.0
531.000;1646214800329466.5
529.000;1646214801647734.5
529.000;1646214802634436.5
531.000;1646214803461401.2
531.000;1646214803873337.8
529.000;1646214804819695.2
528.000;1646214805260619.2
525.000;1646214805656158.0
528.000;1646214812814546.2
530.000;1646214812852955.2
530.000;1646214814023816.8
529.000;1646214814942735.8
528.000;1646214815886382.8
528.000;1646214816163377.2
528.000;1646214816442558.8
529.000;1646214816598895.2
528.000;1646214827570909.2
523.000;1646214828600709.0
529.000;1646214833227091.8
532.000;1646214834195096.8
532.000;1646214834580391.0
529.000;1646214835113818.0
530.000;1646214835427746.8
529.000;1646214835680126.2
532.000;1646214836015803.0
529.000;1646214836188444.0
530.000;1646214836315695.2
529.000;1646214836745180.8
530.000;1646214837125926.0
531.000;1646214837397875.0
530.000;1646214837564563.8
529.000;1646214838186638.2
530.000;1646214838585000.2
528.000;1646214841870787.2
529.000;1646214842893504.0
530.000;1646214843130930.8
529.000;1646214843971936.8
528.000;1646214845289228.8
533.000;1646214845546350.5
531.000;1646214846045254.2
530.000;1646214846224951.5
532.000;1646214846525365.2
531.000;1646214847129554.5
524.000;1646214847769375.0
529.000;1646214848629181.2
529.000;1646214849141011.5
531.000;1646214850082008.2
531.000;1646214850375323.2
531.000;1646214852519376.5
528.000;1646214852751250.5
530.000;1646214854364903.5
529.000;1646214854556174.0
531.000;1646214855021070.0
528.000;1646214855168694.5
523.000;1646214858058884.0
528.000;1646214858275008.0
530.000;1646214859105222.5
528.000;1646214870922639.5
526.000;1646214871537304.2
529.000;1646214877181963.5
533.000;1646214889005020.8
528.000;1646214892548361.0
531.000;1646214894505324.5
528.000;1646214898527611.8
526.000;1646214898896187.0
528.000;1646214901043187.0
528.000;1646214908980939.0
524.000;1646214915573516.2
528.000;1646214917215035.8
526.000;1646214917452362.0
526.000;1646214917744908.5
526.000;1646214918103681.0
529.000;1646214918246219.5
529.000;1646214918246717.8
526.000;1646214918247108.2
526.000;1646214918247601.2
526.000;1646214920344522.8
526.000;1646214932606229.8
523.000;1646214945636095.5
529.000;1646214952012153.8
529.000;1646214955528917.0
529.000;1646214960500500.2
530.000;1646214961529986.0
531.000;1646214964111889.2
524.000;1646214966029740.5
528.000;1646214973667222.0
528.000;1646214976019930.2
528.000;1646214977579415.2
528.000;1646214977744892.8
528.000;1646214978061087.0
529.000;1646214979081574.8
526.000;1646214980125251.8
522.000;1646214980324262.5
528.000;1646214981643702.5
526.000;1646214981828678.5
528.000;1646214983891461.0
526.000;1646214985017457.8
528.000;1646214988812739.0
526.000;1646214991484520.5
525.000;1646214992095587.2
525.000;1646214993219263.8
528.000;1646214994016235.5
528.000;1646214994719880.2
526.000;1646214996548026.8
526.000;1646214997296596.5
528.000;1646214997672248.0
526.000;1646215003249750.5
528.000;1646215004887791.8
525.000;1646215006578661.0
526.000;1646215007093394.8
526.000;1646215008732553.2
526.000;1646215010376135.0
526.000;1646215012481360.2
525.000;1646215015203369.2
525.000;1646215015293934.5
525.000;1646215017078549.0
524.000;1646215017263793.2
