856.000;1646212174303268.0
856.000;1646212174349862.5
857.000;1646212174396818.0
856.000;1646212174447275.2
856.000;1646212174490804.8
857.000;1646212174537542.2
856.000;1646212174584323.0
856.000;1646212174631263.5
856.000;1646212174678803.8
855.000;1646212174726831.5
855.000;1646212174774372.8
856.000;1646212174819494.8
856.000;1646212174866049.8
856.000;1646212174912875.2
857.000;1646212174962198.8
855.000;1646212175008367.8
856.000;1646212175059253.0
856.000;1646212175101764.8
855.000;1646212175149657.5
856.000;1646212175194345.8
856.000;1646212175241330.0
854.000;1646212175288967.8
856.000;1646212175335737.5
856.000;1646212175383857.5
855.000;1646212175429365.0
856.000;1646212175478663.0
856.000;1646212175522600.0
856.000;1646212175573609.8
856.000;1646212175616925.0
855.000;1646212175663441.5
856.000;1646212175711101.8
856.000;1646212175758834.0
855.000;1646212175804788.8
856.000;1646212175852193.8
857.000;1646212175898939.0
855.000;1646212175946724.2
855.000;1646212175992280.8
856.000;1646212176040170.2
856.000;1646212176100242.8
856.000;1646212176134310.2
856.000;1646212176187785.5
855.000;1646212176227449.2
856.000;1646212176274681.8
856.000;1646212176322184.0
855.000;1646212176369295.2
855.000;1646212176414822.0
856.000;1646212176461533.8
854.000;1646212176515074.2
855.000;1646212176554800.2
855.000;1646212176603435.2
854.000;1646212176650753.0
855.000;1646212176701661.2
855.000;1646212176743129.2
855.000;1646212176790925.2
855.000;1646212176838774.5
855.000;1646212176884035.5
855.000;1646212176931299.8
855.000;1646212176977869.5
855.000;1646212177024685.5
854.000;1646212177073468.5
856.000;1646212177136819.8
855.000;1646212177166828.5
855.000;1646212177213951.5
856.000;1646212177261567.2
855.000;1646212177307535.5
855.000;1646212177355488.5
855.000;1646212177400235.5
855.000;1646212177446855.0
855.000;1646212177493623.5
856.000;1646212177552346.0
855.000;1646212177588631.8
855.000;1646212177634362.8
855.000;1646212177681999.0
855.000;1646212177729857.8
855.000;1646212177776873.5
855.000;1646212177825515.0
854.000;1646212177869669.2
855.000;1646212177919225.5
855.000;1646212177969265.0
854.000;1646212178010359.5
855.000;1646212178057795.8
855.000;1646212178104370.0
854.000;1646212178151681.0
855.000;1646212178197516.0
854.000;1646212178245787.2
854.000;1646212178294529.8
856.000;1646212178341284.8
855.000;1646212178385666.2
854.000;1646212178432947.8
856.000;1646212178482076.2
855.000;1646212178529880.5
854.000;1646212178579809.2
855.000;1646212178621433.5
854.000;1646212178667118.0
855.000;1646212178713835.5
855.000;1646212178761370.2
855.000;1646212178807972.0
855.000;1646212178856269.5
854.000;1646212178902405.0
854.000;1646212179004359.5
855.000;1646212179030388.8
854.000;1646212179057230.2
854.000;1646212179090890.2
855.000;1646212179136796.8
854.000;1646212179188412.0
854.000;1646212179231918.8
853.000;1646212179280745.5
855.000;1646212179325060.8
850.000;1646212179373666.8
855.000;1646212179416923.5
853.000;1646212179472424.0
853.000;1646212179512739.2
855.000;1646212179558474.8
854.000;1646212179606397.8
854.000;1646212179653759.8
855.000;1646212179702142.0
854.000;1646212179749170.8
854.000;1646212179794845.0
855.000;1646212179839944.2
853.000;1646212179886771.2
853.000;1646212179933338.0
854.000;1646212180030464.2
854.000;1646212180049963.2
852.000;1646212180073516.5
854.000;1646212180121381.0
854.000;1646212180194935.8
854.000;1646212180215432.8
855.000;1646212180261398.2
853.000;1646212180309347.5
854.000;1646212180355202.2
854.000;1646212180402390.8
853.000;1646212180450249.8
854.000;1646212180495869.5
854.000;1646212180543536.2
853.000;1646212180642993.5
854.000;1646212180670803.8
853.000;1646212180683073.8
853.000;1646212180730899.0
854.000;1646212180777514.8
854.000;1646212180825720.8
854.000;1646212180871365.8
853.000;1646212180918248.0
853.000;1646212180965391.8
852.000;1646212181054000.2
854.000;1646212181077558.0
850.000;1646212181110865.8
855.000;1646212181152205.5
854.000;1646212181201255.8
854.000;1646212181247339.2
853.000;1646212181293913.2
853.000;1646212181341218.2
853.000;1646212181387973.0
853.000;1646212181433988.2
854.000;1646212181481201.2
852.000;1646212181527582.0
853.000;1646212181574459.5
854.000;1646212181668873.5
852.000;1646212181704109.0
850.000;1646212181721892.8
853.000;1646212181762326.5
852.000;1646212181809915.5
854.000;1646212181860725.8
854.000;1646212181903857.5
852.000;1646212181951225.2
853.000;1646212181996748.8
854.000;1646212182086071.8
853.000;1646212182102335.2
852.000;1646212182138800.8
853.000;1646212182185688.5
852.000;1646212182236345.2
854.000;1646212182279460.0
852.000;1646212182327197.8
853.000;1646212182372810.0
853.000;1646212182419683.5
852.000;1646212182503513.0
852.000;1646212182524336.8
855.000;1646212182561414.5
853.000;1646212182607682.8
853.000;1646212182654160.2
854.000;1646212182703791.8
853.000;1646212182748106.5
854.000;1646212182796475.2
853.000;1646212182843064.5
852.000;1646212182888992.5
853.000;1646212182936171.0
854.000;1646212182982414.8
853.000;1646212183029156.5
853.000;1646212183104397.5
853.000;1646212183125825.0
852.000;1646212183170766.0
853.000;1646212183217718.5
853.000;1646212183263759.8
852.000;1646212183311410.0
852.000;1646212183362081.0
852.000;1646212183404454.0
852.000;1646212183451178.8
853.000;1646212183513229.2
852.000;1646212183544902.2
852.000;1646212183592662.5
853.000;1646212183640381.8
852.000;1646212183686544.0
852.000;1646212183731836.2
853.000;1646212183780359.0
852.000;1646212183827929.5
850.000;1646212183876493.8
853.000;1646212183926354.8
852.000;1646212183966800.0
854.000;1646212184015358.8
854.000;1646212184062170.2
852.000;1646212184129572.0
853.000;1646212184155583.2
853.000;1646212184202498.8
852.000;1646212184249065.2
852.000;1646212184296831.8
853.000;1646212184342969.2
852.000;1646212184389521.2
852.000;1646212184437833.8
853.000;1646212184538604.2
850.000;1646212184564060.2
850.000;1646212184577754.2
852.000;1646212184625412.5
852.000;1646212184672481.2
853.000;1646212184717630.8
853.000;1646212184765218.2
850.000;1646212184811972.8
852.000;1646212184859042.2
853.000;1646212184915456.0
852.000;1646212184953232.8
852.000;1646212185003680.0
852.000;1646212185047389.0
850.000;1646212185093151.8
854.000;1646212185145127.0
853.000;1646212185186925.2
850.000;1646212185234413.5
854.000;1646212185281285.0
850.000;1646212185329222.8
852.000;1646212185375200.5
852.000;1646212185427240.0
850.000;1646212185469621.2
852.000;1646212185564572.2
853.000;1646212185574449.2
849.000;1646212185610327.2
852.000;1646212185656801.0
852.000;1646212185703338.5
852.000;1646212185750330.5
850.000;1646212185797098.2
852.000;1646212185845827.0
849.000;1646212185891103.0
852.000;1646212185938877.0
850.000;1646212185984839.2
852.000;1646212186033268.2
850.000;1646212186079122.2
852.000;1646212186168369.2
850.000;1646212186182828.0
849.000;1646212186219641.0
852.000;1646212186266421.2
850.000;1646212186314500.5
852.000;1646212186360758.2
850.000;1646212186407240.0
849.000;1646212186454224.0
852.000;1646212186501977.5
850.000;1646212186588420.0
850.000;1646212186605672.8
849.000;1646212186642742.5
852.000;1646212186688325.2
850.000;1646212186735572.2
852.000;1646212186782910.0
850.000;1646212186828433.5
850.000;1646212186876550.5
853.000;1646212186928532.2
852.000;1646212186983827.5
850.000;1646212187019226.2
850.000;1646212187066748.0
850.000;1646212187111555.8
852.000;1646212187157493.8
850.000;1646212187205889.5
849.000;1646212187257143.2
850.000;1646212187299093.5
850.000;1646212187345205.0
849.000;1646212187392866.8
849.000;1646212187440134.8
850.000;1646212187486624.0
849.000;1646212187532375.8
850.000;1646212187615036.5
850.000;1646212187626349.8
849.000;1646212187674462.8
850.000;1646212187719914.2
850.000;1646212187769940.8
850.000;1646212187815309.2
852.000;1646212187861742.8
850.000;1646212187907610.2
850.000;1646212187955624.2
852.000;1646212188001699.2
849.000;1646212188050379.0
849.000;1646212188096056.5
852.000;1646212188142952.0
850.000;1646212188189415.8
850.000;1646212188237245.8
850.000;1646212188283877.8
850.000;1646212188331600.2
850.000;1646212188377314.8
850.000;1646212188427471.8
849.000;1646212188471968.8
850.000;1646212188517406.5
849.000;1646212188565254.8
849.000;1646212188612154.0
850.000;1646212188658837.8
849.000;1646212188706364.0
849.000;1646212188753299.2
849.000;1646212188799805.0
850.000;1646212188845817.2
849.000;1646212188896686.5
850.000;1646212188940163.0
848.000;1646212188988106.0
849.000;1646212189034940.2
850.000;1646212189080898.8
849.000;1646212189128336.8
849.000;1646212189175035.5
850.000;1646212189221532.2
848.000;1646212189269430.2
849.000;1646212189316565.8
850.000;1646212189362287.5
849.000;1646212189410328.5
850.000;1646212189457576.0
850.000;1646212189504121.2
849.000;1646212189550145.0
849.000;1646212189596733.2
850.000;1646212189644639.8
849.000;1646212189692001.8
849.000;1646212189737736.5
850.000;1646212189785619.8
848.000;1646212189832247.0
849.000;1646212189878709.8
850.000;1646212189925491.0
848.000;1646212189972950.8
849.000;1646212190022608.5
848.000;1646212190066813.0
848.000;1646212190113510.5
848.000;1646212190160561.0
848.000;1646212190207012.0
848.000;1646212190253855.0
849.000;1646212190301514.5
848.000;1646212190347447.0
848.000;1646212190394890.5
849.000;1646212190441336.5
848.000;1646212190488531.5
849.000;1646212190536335.8
850.000;1646212190581776.0
848.000;1646212190628738.0
848.000;1646212190675476.5
852.000;1646212190722541.8
848.000;1646212190770408.5
848.000;1646212190816591.8
849.000;1646212190863234.2
849.000;1646212190911256.2
849.000;1646212190957120.8
849.000;1646212191003708.2
848.000;1646212191050626.8
849.000;1646212191098300.2
849.000;1646212191144365.5
848.000;1646212191192195.2
848.000;1646212191237832.5
849.000;1646212191286198.2
848.000;1646212191333149.2
848.000;1646212191378994.8
849.000;1646212191426901.0
847.000;1646212191473308.0
849.000;1646212191519494.8
848.000;1646212191567854.8
848.000;1646212191614033.5
848.000;1646212191664608.0
849.000;1646212191708251.0
848.000;1646212191754455.0
848.000;1646212191801007.8
848.000;1646212191848560.2
849.000;1646212191895421.0
849.000;1646212191941628.5
848.000;1646212191989284.8
848.000;1646212192036053.5
849.000;1646212192083970.0
848.000;1646212192129696.2
848.000;1646212192177709.8
849.000;1646212192226324.0
848.000;1646212192270608.0
848.000;1646212192317551.2
849.000;1646212192363645.8
848.000;1646212192411543.8
848.000;1646212192458253.0
847.000;1646212192505316.8
847.000;1646212192551228.5
848.000;1646212192598399.8
848.000;1646212192646403.8
846.000;1646212192692061.2
848.000;1646212192738813.8
848.000;1646212192804420.5
848.000;1646212192833776.0
848.000;1646212192880576.0
848.000;1646212192928198.8
847.000;1646212192974394.5
848.000;1646212193020877.8
847.000;1646212193067477.5
848.000;1646212193114494.5
849.000;1646212193160972.5
848.000;1646212193208883.2
848.000;1646212193256422.8
849.000;1646212193303251.0
849.000;1646212193351265.8
848.000;1646212193396144.5
848.000;1646212193443611.8
847.000;1646212193489744.5
848.000;1646212193536648.8
848.000;1646212193584553.8
847.000;1646212193631841.0
848.000;1646212193677696.0
848.000;1646212193725323.2
847.000;1646212193772272.0
847.000;1646212193818964.8
847.000;1646212193865508.2
847.000;1646212193916326.5
847.000;1646212193959812.5
847.000;1646212194005698.5
847.000;1646212194055301.2
848.000;1646212194099256.0
848.000;1646212194147955.0
847.000;1646212194194755.0
848.000;1646212194247921.0
848.000;1646212194286634.2
847.000;1646212194333892.2
848.000;1646212194383183.5
847.000;1646212194429955.2
848.000;1646212194473737.8
849.000;1646212194521047.0
847.000;1646212194567726.5
848.000;1646212194615161.2
848.000;1646212194667189.2
846.000;1646212194708326.5
847.000;1646212194756802.0
848.000;1646212194804618.5
846.000;1646212194850069.0
847.000;1646212194897648.5
848.000;1646212194946534.5
847.000;1646212194992206.0
847.000;1646212195037436.5
847.000;1646212195084111.8
846.000;1646212195131035.8
847.000;1646212195178704.0
848.000;1646212195226728.0
846.000;1646212195272236.8
848.000;1646212195319783.5
847.000;1646212195365848.2
846.000;1646212195413478.2
847.000;1646212195459467.8
847.000;1646212195506135.2
847.000;1646212195560880.0
848.000;1646212195600960.5
847.000;1646212195647805.5
846.000;1646212195693455.0
848.000;1646212195740603.0
847.000;1646212195788784.2
847.000;1646212195835179.0
848.000;1646212195886218.0
848.000;1646212195928450.5
847.000;1646212197103191.0
848.000;1646212197104064.8
845.000;1646212197104775.0
845.000;1646212197105455.8
846.000;1646212197106142.8
845.000;1646212197106809.2
846.000;1646212197107513.0
846.000;1646212197108135.2
845.000;1646212197108743.8
846.000;1646212197109345.0
845.000;1646212197109942.2
845.000;1646212197110759.8
845.000;1646212197111509.0
845.000;1646212197112162.8
845.000;1646212197112772.2
845.000;1646212197113382.5
846.000;1646212197114221.5
845.000;1646212197114869.5
845.000;1646212197115481.5
845.000;1646212197116098.2
845.000;1646212197116705.8
845.000;1646212197117317.5
847.000;1646212197118039.0
844.000;1646212197124777.8
845.000;1646212197125652.8
847.000;1646212197149002.5
846.000;1646212197196776.0
847.000;1646212197242426.0
846.000;1646212197289181.8
846.000;1646212197337161.8
847.000;1646212197382744.5
846.000;1646212197429344.0
846.000;1646212197476987.0
846.000;1646212197523836.8
846.000;1646212197576555.5
847.000;1646212197621795.0
847.000;1646212197664128.0
846.000;1646212197711346.5
846.000;1646212197757955.2
846.000;1646212197804234.5
845.000;1646212197851427.5
847.000;1646212197899423.2
846.000;1646212197948529.2
846.000;1646212197998882.8
846.000;1646212198038959.5
847.000;1646212198094884.2
846.000;1646212198134961.8
846.000;1646212198179091.8
846.000;1646212198226562.5
847.000;1646212198273763.8
846.000;1646212198323510.2
847.000;1646212198368882.2
847.000;1646212198414748.2
847.000;1646212198461362.0
846.000;1646212198509613.0
846.000;1646212198556761.2
847.000;1646212198602011.2
846.000;1646212198650120.8
846.000;1646212198695786.0
846.000;1646212198742939.0
846.000;1646212198790945.5
846.000;1646212198837306.8
846.000;1646212198885360.2
846.000;1646212198939709.5
846.000;1646212198976938.5
846.000;1646212199023995.5
846.000;1646212199072460.0
846.000;1646212199118184.2
846.000;1646212199176368.5
845.000;1646212199211859.5
846.000;1646212199260244.2
846.000;1646212199305485.0
844.000;1646212199352310.0
846.000;1646212199400781.2
846.000;1646212199450483.8
845.000;1646212199493104.2
846.000;1646212199539494.8
846.000;1646212199586208.8
846.000;1646212199633498.5
846.000;1646212199680363.0
846.000;1646212199728106.8
844.000;1646212199774829.0
847.000;1646212199821329.0
846.000;1646212199868751.8
846.000;1646212199915293.2
847.000;1646212199967073.2
847.000;1646212200011083.2
846.000;1646212200056643.8
846.000;1646212200103747.0
845.000;1646212200149360.5
846.000;1646212200196725.0
846.000;1646212200246276.0
845.000;1646212200290632.8
846.000;1646212200337300.5
845.000;1646212200385568.5
845.000;1646212200430878.0
846.000;1646212200478214.5
846.000;1646212200525751.5
846.000;1646212200575795.8
845.000;1646212200617896.0
846.000;1646212200665769.2
845.000;1646212200713060.2
845.000;1646212200759680.8
844.000;1646212200806074.0
845.000;1646212200853288.0
845.000;1646212200899700.0
845.000;1646212200947022.5
845.000;1646212200994101.5
846.000;1646212201042073.0
845.000;1646212201089254.0
845.000;1646212201134910.5
846.000;1646212201183165.2
845.000;1646212201227921.2
846.000;1646212201275990.2
846.000;1646212201321753.8
845.000;1646212201368935.8
846.000;1646212201416442.8
846.000;1646212201462682.2
845.000;1646212201510077.5
845.000;1646212201557121.8
846.000;1646212201607498.8
845.000;1646212201652250.5
845.000;1646212201703900.2
846.000;1646212201745090.2
845.000;1646212201791549.2
846.000;1646212201838059.8
846.000;1646212201884486.0
844.000;1646212201932764.2
845.000;1646212201979018.2
845.000;1646212202026047.8
844.000;1646212202072370.5
845.000;1646212202119297.2
845.000;1646212202168674.8
845.000;1646212202224646.5
845.000;1646212202273033.2
845.000;1646212202306930.2
844.000;1646212202354383.8
846.000;1646212202399923.2
845.000;1646212202447394.2
845.000;1646212202494893.0
846.000;1646212202545711.8
846.000;1646212202587907.8
844.000;1646212202637197.8
846.000;1646212202690256.5
845.000;1646212202729764.5
845.000;1646212202779740.5
846.000;1646212202822304.5
844.000;1646212202872476.8
846.000;1646212202915465.2
845.000;1646212202962986.0
844.000;1646212203009309.0
845.000;1646212203056860.2
845.000;1646212203103642.0
844.000;1646212203150951.0
844.000;1646212203198203.2
845.000;1646212203245152.2
844.000;1646212203291344.5
845.000;1646212203341645.2
844.000;1646212203384366.2
844.000;1646212203431981.8
844.000;1646212203478956.5
844.000;1646212203525877.8
844.000;1646212203573893.0
845.000;1646212203618912.0
844.000;1646212203667696.0
844.000;1646212203713338.0
845.000;1646212203759888.8
845.000;1646212203807733.8
844.000;1646212203855501.0
846.000;1646212203901314.2
845.000;1646212203948363.5
844.000;1646212203995315.8
845.000;1646212204042255.2
844.000;1646212204089744.5
845.000;1646212204136212.5
845.000;1646212204182864.0
844.000;1646212204229414.5
846.000;1646212204279125.0
845.000;1646212204323723.2
844.000;1646212204370347.2
844.000;1646212204416981.2
845.000;1646212204470476.2
843.000;1646212204510644.5
844.000;1646212204557551.8
844.000;1646212204604592.5
842.000;1646212204651183.0
843.000;1646212204698452.5
844.000;1646212204746043.0
842.000;1646212204792995.8
843.000;1646212204839363.0
844.000;1646212204885658.2
842.000;1646212204934896.5
844.000;1646212204983014.5
843.000;1646212205026392.0
843.000;1646212205073176.8
844.000;1646212205120037.5
843.000;1646212205166962.0
843.000;1646212205214667.0
846.000;1646212205261378.5
843.000;1646212205308243.2
843.000;1646212205355194.0
844.000;1646212205402420.8
844.000;1646212205448242.0
843.000;1646212205498298.0
844.000;1646212205548349.2
843.000;1646212205588929.2
844.000;1646212205635539.5
844.000;1646212205682562.8
844.000;1646212205730479.0
844.000;1646212205776891.8
843.000;1646212205823913.8
842.000;1646212205870660.0
843.000;1646212205918147.8
843.000;1646212205964429.8
843.000;1646212206010902.8
844.000;1646212206058111.0
845.000;1646212206110082.5
843.000;1646212206152417.5
845.000;1646212206200391.5
845.000;1646212206245923.2
843.000;1646212206292654.2
843.000;1646212206339325.5
843.000;1646212206390364.5
842.000;1646212206435058.5
844.000;1646212206480867.0
844.000;1646212206526681.8
843.000;1646212206573823.0
844.000;1646212206622589.2
842.000;1646212206670149.5
843.000;1646212206714602.5
845.000;1646212206761462.5
843.000;1646212206809094.5
844.000;1646212206855316.5
844.000;1646212206907425.8
843.000;1646212206948450.5
843.000;1646212206995812.0
843.000;1646212207042440.8
842.000;1646212207091541.0
842.000;1646212207142730.8
843.000;1646212207187087.0
842.000;1646212207235567.5
844.000;1646212207277074.8
843.000;1646212207323783.0
842.000;1646212207371558.5
844.000;1646212207417437.2
842.000;1646212207465368.5
842.000;1646212207511838.0
843.000;1646212207558690.0
843.000;1646212207606007.8
842.000;1646212207652339.8
843.000;1646212207700052.8
842.000;1646212207749482.8
842.000;1646212207793221.0
842.000;1646212207842691.8
843.000;1646212207887689.0
842.000;1646212207934006.2
843.000;1646212207990567.5
842.000;1646212208039661.2
843.000;1646212208078157.2
845.000;1646212208121021.5
842.000;1646212208168274.8
844.000;1646212208221546.5
843.000;1646212208262495.0
842.000;1646212208310138.5
842.000;1646212208355929.8
843.000;1646212208402547.2
842.000;1646212208449239.8
843.000;1646212208495999.5
843.000;1646212208543897.0
841.000;1646212208591007.2
843.000;1646212208637489.8
842.000;1646212208683501.8
842.000;1646212208731499.5
842.000;1646212208779789.5
843.000;1646212208824747.5
842.000;1646212208874948.8
843.000;1646212208918372.0
843.000;1646212208966136.5
842.000;1646212209012740.5
842.000;1646212209058960.8
842.000;1646212209105330.2
842.000;1646212209151610.0
844.000;1646212209199372.0
842.000;1646212209246984.8
842.000;1646212209293483.2
844.000;1646212209339859.5
842.000;1646212209411660.8
842.000;1646212209438604.2
843.000;1646212209480620.0
842.000;1646212209527209.0
842.000;1646212209574245.5
843.000;1646212209620671.8
842.000;1646212209668306.0
842.000;1646212209714716.8
842.000;1646212209762249.8
841.000;1646212209809307.8
842.000;1646212209857229.0
842.000;1646212209903605.2
841.000;1646212209950196.8
843.000;1646212210000111.8
842.000;1646212210044260.8
841.000;1646212210090912.2
841.000;1646212210137437.2
842.000;1646212210183862.2
841.000;1646212210231714.2
842.000;1646212210278654.8
842.000;1646212210324703.0
842.000;1646212210371638.5
842.000;1646212210418799.5
842.000;1646212210465473.5
842.000;1646212210514675.2
843.000;1646212210559340.5
842.000;1646212210606130.2
841.000;1646212210652785.2
843.000;1646212210700816.0
842.000;1646212210747731.5
842.000;1646212210793683.8
843.000;1646212210841217.8
841.000;1646212210888071.2
842.000;1646212210936433.0
843.000;1646212210982626.0
842.000;1646212211031696.8
842.000;1646212211076416.0
842.000;1646212211127647.8
841.000;1646212211169289.0
841.000;1646212211216018.8
842.000;1646212211263057.2
841.000;1646212211309875.0
842.000;1646212211358240.8
842.000;1646212211404085.5
841.000;1646212211450906.2
841.000;1646212211498182.2
842.000;1646212211544671.5
841.000;1646212211591787.2
842.000;1646212211643355.0
842.000;1646212211685822.8
841.000;1646212211731405.2
842.000;1646212211778637.5
841.000;1646212211825039.8
842.000;1646212211872801.8
841.000;1646212211919312.5
841.000;1646212211965776.5
842.000;1646212212012887.8
842.000;1646212212060816.8
841.000;1646212212107425.8
842.000;1646212212154005.2
842.000;1646212212203050.8
841.000;1646212212248377.8
841.000;1646212212294097.2
842.000;1646212212341750.5
841.000;1646212212388571.8
841.000;1646212212435501.8
842.000;1646212212482383.5
841.000;1646212212529328.2
841.000;1646212212576013.5
842.000;1646212212621488.2
841.000;1646212212669761.0
841.000;1646212212716637.5
841.000;1646212212767861.8
841.000;1646212212809727.8
841.000;1646212212856650.5
841.000;1646212212903938.5
841.000;1646212212950818.0
841.000;1646212212997537.2
842.000;1646212213044087.0
840.000;1646212213091649.8
841.000;1646212213138310.5
841.000;1646212213185172.0
841.000;1646212213243025.8
838.000;1646212213282177.8
841.000;1646212213328212.8
840.000;1646212213372718.2
841.000;1646212213419391.0
841.000;1646212213466009.2
841.000;1646212213512996.8
843.000;1646212213560968.0
840.000;1646212213606340.5
842.000;1646212213653373.8
842.000;1646212213701563.5
841.000;1646212213747865.5
841.000;1646212213794939.5
841.000;1646212213842018.2
841.000;1646212213893754.2
841.000;1646212213935667.2
841.000;1646212213982281.0
841.000;1646212214029253.0
842.000;1646212214076342.2
841.000;1646212214122947.8
840.000;1646212214169831.5
841.000;1646212214216617.2
841.000;1646212214263181.5
838.000;1646212214310512.0
841.000;1646212214358824.0
841.000;1646212214407151.0
840.000;1646212214451493.5
841.000;1646212214498199.5
841.000;1646212214545294.8
841.000;1646212214592105.0
841.000;1646212214638148.5
841.000;1646212214685408.2
841.000;1646212214731894.5
842.000;1646212214778990.5
841.000;1646212214826253.0
841.000;1646212214873337.5
841.000;1646212214920107.8
840.000;1646212214968363.2
841.000;1646212215013947.5
842.000;1646212215060909.5
841.000;1646212215107615.0
841.000;1646212215154490.8
842.000;1646212215202144.2
841.000;1646212215248128.0
841.000;1646212215294549.8
841.000;1646212215341655.2
840.000;1646212215389337.2
841.000;1646212215436078.0
841.000;1646212215482645.8
840.000;1646212215535157.0
841.000;1646212215576719.0
841.000;1646212215622709.0
840.000;1646212215669794.5
841.000;1646212215717293.5
840.000;1646212215763987.8
840.000;1646212215810683.5
841.000;1646212215858472.2
841.000;1646212215904723.8
840.000;1646212215951599.2
842.000;1646212215998491.8
840.000;1646212216046256.5
841.000;1646212216093380.5
842.000;1646212217286072.8
841.000;1646212217286879.5
837.000;1646212217287561.8
840.000;1646212217288312.2
838.000;1646212217288979.5
838.000;1646212217289645.8
840.000;1646212217290649.0
837.000;1646212217291367.8
838.000;1646212217291985.8
840.000;1646212217292586.5
837.000;1646212217293180.0
837.000;1646212217293851.8
840.000;1646212217294393.5
837.000;1646212217294921.8
838.000;1646212217295430.2
838.000;1646212217295938.0
837.000;1646212217296645.8
838.000;1646212217297200.0
841.000;1646212217297939.8
837.000;1646212217298624.8
837.000;1646212217299181.5
838.000;1646212217299712.2
837.000;1646212217300466.2
838.000;1646212217301035.0
838.000;1646212217301651.2
835.000;1646212217311295.2
841.000;1646212217358453.8
840.000;1646212217404737.5
840.000;1646212217452304.8
840.000;1646212217498304.8
841.000;1646212217545560.2
840.000;1646212217592295.8
841.000;1646212217638997.8
840.000;1646212217685645.2
840.000;1646212217733528.0
841.000;1646212217779526.8
840.000;1646212217826353.0
840.000;1646212217873678.0
842.000;1646212217920743.8
840.000;1646212217968409.5
840.000;1646212218014830.8
841.000;1646212218060829.0
840.000;1646212218108332.5
841.000;1646212218155746.2
840.000;1646212218200883.2
837.000;1646212218249069.5
840.000;1646212218299594.5
840.000;1646212218353827.2
838.000;1646212218388962.8
841.000;1646212218436532.0
840.000;1646212218483078.2
837.000;1646212218530406.0
840.000;1646212218576940.0
840.000;1646212218624609.2
838.000;1646212218671172.8
840.000;1646212218718166.5
840.000;1646212218764667.0
838.000;1646212218812801.2
841.000;1646212218860318.8
838.000;1646212218904789.0
840.000;1646212218952643.8
840.000;1646212218998829.2
838.000;1646212219046293.2
840.000;1646212219092862.0
840.000;1646212219139779.8
840.000;1646212219186665.5
840.000;1646212219233658.5
841.000;1646212219281004.8
838.000;1646212219328232.2
840.000;1646212219378691.2
840.000;1646212219425131.8
840.000;1646212219467462.8
840.000;1646212219515529.2
840.000;1646212219562225.2
836.000;1646212219608622.8
838.000;1646212219655573.0
841.000;1646212219702600.8
838.000;1646212219749295.8
841.000;1646212219796319.8
838.000;1646212219846286.8
838.000;1646212219890370.5
838.000;1646212219938077.0
840.000;1646212219985912.2
837.000;1646212220029641.0
837.000;1646212220076509.2
838.000;1646212220124853.5
836.000;1646212220169798.5
840.000;1646212220219174.2
838.000;1646212220265433.0
838.000;1646212220311224.2
841.000;1646212220359017.5
838.000;1646212220406154.5
838.000;1646212220456522.8
840.000;1646212220499847.8
838.000;1646212220554056.5
838.000;1646212220593454.5
841.000;1646212220639477.2
837.000;1646212220686125.2
838.000;1646212220734001.2
841.000;1646212220780309.0
838.000;1646212220826987.5
838.000;1646212220874108.8
840.000;1646212220921432.2
836.000;1646212220968296.0
838.000;1646212221015201.5
840.000;1646212221064371.5
836.000;1646212221108926.2
840.000;1646212221156682.2
836.000;1646212221203912.0
837.000;1646212221251252.8
838.000;1646212221296738.8
837.000;1646212221343389.8
837.000;1646212221390716.8
838.000;1646212221437333.0
837.000;1646212221483741.0
837.000;1646212221529626.5
837.000;1646212221578131.8
838.000;1646212221626604.2
838.000;1646212221671236.8
841.000;1646212221718867.5
837.000;1646212221765425.8
837.000;1646212221812515.8
840.000;1646212221858515.8
838.000;1646212221904701.2
840.000;1646212221953219.2
838.000;1646212222000846.2
838.000;1646212222047503.5
838.000;1646212222093960.8
840.000;1646212222143480.0
840.000;1646212222190904.2
840.000;1646212222233925.0
840.000;1646212222281009.8
838.000;1646212222327769.8
840.000;1646212222375246.0
838.000;1646212222421802.0
835.000;1646212222469293.5
837.000;1646212222516073.5
837.000;1646212222562582.8
835.000;1646212222608556.5
838.000;1646212222656512.0
837.000;1646212222704123.8
836.000;1646212222751337.0
837.000;1646212222796308.8
836.000;1646212222843254.0
836.000;1646212222891230.2
837.000;1646212222937500.8
840.000;1646212222984203.0
836.000;1646212223031355.0
838.000;1646212223077735.2
836.000;1646212223126072.5
837.000;1646212223171759.5
838.000;1646212223218228.5
838.000;1646212223265752.8
837.000;1646212223316356.0
838.000;1646212223365776.0
836.000;1646212223480048.0
836.000;1646212223495663.0
838.000;1646212223510345.2
837.000;1646212223609613.5
837.000;1646212223626287.8
837.000;1646212223641474.5
837.000;1646212223742653.2
837.000;1646212223756358.5
838.000;1646212223781014.5
835.000;1646212223874941.2
838.000;1646212223885874.2
836.000;1646212224004584.5
836.000;1646212224015670.8
837.000;1646212224016357.2
837.000;1646212224136474.5
835.000;1646212224152029.2
836.000;1646212224167561.2
836.000;1646212224270902.2
836.000;1646212224280839.8
835.000;1646212224295441.2
835.000;1646212224405888.2
836.000;1646212224421497.8
836.000;1646212224443641.8
836.000;1646212224753964.8
838.000;1646212224754425.0
835.000;1646212224755913.2
833.000;1646212224756216.5
835.000;1646212224761589.8
837.000;1646212224761970.0
